[20:25:22.089] Running build in Washington, D.C., USA (East) – iad1
[20:25:22.089] Build machine configuration: 2 cores, 8 GB
[20:25:22.103] Cloning github.com/homekrypto/AI-on-Turbo (Branch: main, Commit: ae52a9a)
[20:25:22.110] Skipping build cache, deployment was triggered without cache.
[20:25:22.446] Cloning completed: 343.000ms
[20:25:22.748] Running "vercel build"
[20:25:23.181] Vercel CLI 44.2.12
[20:25:23.516] Installing dependencies...
[20:25:39.871] 
[20:25:39.872] added 356 packages in 16s
[20:25:39.872] 
[20:25:39.872] 143 packages are looking for funding
[20:25:39.872]   run `npm fund` for details
[20:25:39.917] Detected Next.js version: 15.3.5
[20:25:39.918] Running "npm run build"
[20:25:40.026] 
[20:25:40.027] > ai-on-turbo@0.1.0 prebuild
[20:25:40.027] > node scripts/extract-i18n-keys.js && node scripts/populate-missing-i18n-keys.js
[20:25:40.027] 
[20:25:40.065] -
[20:25:40.066] .
[20:25:40.066] .global-footer-controls
[20:25:40.066] accept-language
[20:25:40.067] aiConsulting.contact.cta
[20:25:40.067] aiConsulting.contact.description
[20:25:40.067] aiConsulting.contact.title
[20:25:40.067] aiConsulting.hero.ctaCaseStudies
[20:25:40.067] aiConsulting.hero.ctaStart
[20:25:40.067] aiConsulting.hero.description
[20:25:40.068] aiConsulting.hero.title
[20:25:40.068] aiConsulting.process.description
[20:25:40.068] aiConsulting.process.title
[20:25:40.068] aiConsulting.whatWeOffer.description
[20:25:40.068] aiConsulting.whatWeOffer.services.change
[20:25:40.069] aiConsulting.whatWeOffer.services.changeDesc
[20:25:40.069] aiConsulting.whatWeOffer.services.implementation
[20:25:40.069] aiConsulting.whatWeOffer.services.implementationDesc
[20:25:40.069] aiConsulting.whatWeOffer.services.readiness
[20:25:40.069] aiConsulting.whatWeOffer.services.readinessDesc
[20:25:40.069] aiConsulting.whatWeOffer.services.strategy
[20:25:40.070] aiConsulting.whatWeOffer.services.strategyDesc
[20:25:40.070] aiConsulting.whatWeOffer.services.technology
[20:25:40.070] aiConsulting.whatWeOffer.services.technologyDesc
[20:25:40.070] aiConsulting.whatWeOffer.services.useCases
[20:25:40.070] aiConsulting.whatWeOffer.services.useCasesDesc
[20:25:40.070] aiConsulting.whatWeOffer.title
[20:25:40.070] aiConsulting.why.clientCentric
[20:25:40.070] aiConsulting.why.clientCentricDesc
[20:25:40.070] aiConsulting.why.description
[20:25:40.070] aiConsulting.why.expertise
[20:25:40.070] aiConsulting.why.expertiseDesc
[20:25:40.071] aiConsulting.why.title
[20:25:40.071] aiConsulting.why.trackRecord
[20:25:40.071] aiConsulting.why.trackRecordDesc
[20:25:40.071] bi.cta.description
[20:25:40.071] bi.cta.getStarted
[20:25:40.071] bi.cta.title
[20:25:40.071] bi.cta.viewAll
[20:25:40.071] bi.hero.description
[20:25:40.071] bi.hero.title
[20:25:40.071] bi.overview.benefits.cost
[20:25:40.072] bi.overview.benefits.efficiency
[20:25:40.072] bi.overview.benefits.realtime
[20:25:40.072] bi.overview.benefits.speed
[20:25:40.072] bi.overview.benefits.title
[20:25:40.072] bi.overview.p1
[20:25:40.072] bi.overview.p2
[20:25:40.072] bi.overview.title
[20:25:40.072] bi.process.assessment.desc
[20:25:40.072] bi.process.assessment.title
[20:25:40.072] bi.process.implementation.desc
[20:25:40.073] bi.process.implementation.title
[20:25:40.073] bi.process.optimization.desc
[20:25:40.076] bi.process.optimization.title
[20:25:40.076] bi.process.strategy.desc
[20:25:40.076] bi.process.strategy.title
[20:25:40.076] bi.process.title
[20:25:40.076] bi.services.customDashboards.desc
[20:25:40.076] bi.services.customDashboards.title
[20:25:40.076] bi.services.dataViz.desc
[20:25:40.076] bi.services.dataViz.title
[20:25:40.076] bi.services.executive.desc
[20:25:40.076] bi.services.executive.title
[20:25:40.076] bi.services.performance.desc
[20:25:40.076] bi.services.performance.title
[20:25:40.076] bi.services.predictive.desc
[20:25:40.076] bi.services.predictive.title
[20:25:40.076] bi.services.realtime.desc
[20:25:40.076] bi.services.realtime.title
[20:25:40.076] bi.services.title
[20:25:40.076] bi.technologies.d3
[20:25:40.076] bi.technologies.looker
[20:25:40.076] bi.technologies.powerbi
[20:25:40.076] bi.technologies.qlikview
[20:25:40.076] bi.technologies.sql
[20:25:40.076] bi.technologies.tableau
[20:25:40.076] bi.technologies.title
[20:25:40.076] contact.faq.q1.answer
[20:25:40.077] contact.faq.q1.title
[20:25:40.077] contact.faq.q2.answer
[20:25:40.077] contact.faq.q2.title
[20:25:40.077] contact.faq.q3.answer
[20:25:40.077] contact.faq.q3.title
[20:25:40.077] contact.faq.q4.answer
[20:25:40.077] contact.faq.q4.title
[20:25:40.077] contact.faq.title
[20:25:40.077] contact.form.budget
[20:25:40.077] contact.form.budget.10-50
[20:25:40.077] contact.form.budget.100-250
[20:25:40.077] contact.form.budget.250-500
[20:25:40.077] contact.form.budget.50-100
[20:25:40.077] contact.form.budgetPlaceholder
[20:25:40.077] contact.form.company
[20:25:40.077] contact.form.companyPlaceholder
[20:25:40.077] contact.form.email
[20:25:40.079] contact.form.emailPlaceholder
[20:25:40.079] contact.form.firstName
[20:25:40.080] contact.form.firstNamePlaceholder
[20:25:40.081] contact.form.lastName
[20:25:40.081] contact.form.lastNamePlaceholder
[20:25:40.082] contact.form.phone
[20:25:40.082] contact.form.phonePlaceholder
[20:25:40.082] contact.form.projectDetails
[20:25:40.082] contact.form.projectDetailsPlaceholder
[20:25:40.082] contact.form.sendMessage
[20:25:40.082] contact.form.service
[20:25:40.082] contact.form.service.aiConsulting
[20:25:40.082] contact.form.service.bigDataConsulting
[20:25:40.088] contact.form.service.businessIntelligence
[20:25:40.088] contact.form.service.dataEngineering
[20:25:40.088] contact.form.service.generativeAIDevelopment
[20:25:40.088] contact.form.service.mlConsulting
[20:25:40.088] contact.form.service.other
[20:25:40.089] contact.form.servicePlaceholder
[20:25:40.089] contact.form.title
[20:25:40.089] contact.hero.description
[20:25:40.089] contact.hero.title
[20:25:40.089] contact.info.description
[20:25:40.089] contact.info.email
[20:25:40.089] contact.info.hours
[20:25:40.089] contact.info.office
[20:25:40.089] contact.info.phone
[20:25:40.089] contact.info.schedule.cta
[20:25:40.089] contact.info.schedule.description
[20:25:40.089] contact.info.schedule.title
[20:25:40.089] contact.info.title
[20:25:40.090] footer.caseStudies.carbonCreditAi
[20:25:40.090] footer.caseStudies.counterfeitDetection
[20:25:40.090] footer.caseStudies.retailAutomation
[20:25:40.090] footer.caseStudies.windTurbineAi
[20:25:40.090] footer.viewAllCaseStudies
[20:25:40.090] footer.viewAllIndustries
[20:25:40.090] footer.viewAllProducts
[20:25:40.090] footer.viewAllServices
[20:25:40.090] footer.viewAllSolutions
[20:25:40.090] nav.about
[20:25:40.090] nav.contact
[20:25:40.090] nav.services
[20:25:40.090] nav.testimonials
[20:25:40.090] servicesPage.cta.bookConsultation
[20:25:40.090] servicesPage.cta.description
[20:25:40.090] servicesPage.cta.getStarted
[20:25:40.090] servicesPage.cta.title
[20:25:40.091] servicesPage.deploy.aiIntegration.description
[20:25:40.091] servicesPage.deploy.aiIntegration.title
[20:25:40.091] servicesPage.deploy.category
[20:25:40.091] servicesPage.deploy.mlopsConsulting.description
[20:25:40.091] servicesPage.deploy.mlopsConsulting.title
[20:25:40.091] servicesPage.develop.aiPoc.description
[20:25:40.091] servicesPage.develop.aiPoc.title
[20:25:40.091] servicesPage.develop.category
[20:25:40.091] servicesPage.develop.generativeAIDevelopment.description
[20:25:40.091] servicesPage.develop.generativeAIDevelopment.title
[20:25:40.091] servicesPage.develop.llmsDevelopment.description
[20:25:40.091] servicesPage.develop.llmsDevelopment.title
[20:25:40.091] servicesPage.develop.mlConsulting.description
[20:25:40.091] servicesPage.develop.mlConsulting.title
[20:25:40.091] servicesPage.discover.aiConsulting.description
[20:25:40.091] servicesPage.discover.aiConsulting.title
[20:25:40.091] servicesPage.discover.bigDataConsulting.description
[20:25:40.091] servicesPage.discover.bigDataConsulting.title
[20:25:40.092] servicesPage.discover.category
[20:25:40.092] servicesPage.discover.generativeAIConsulting.description
[20:25:40.092] servicesPage.discover.generativeAIConsulting.title
[20:25:40.092] servicesPage.hero.description
[20:25:40.092] servicesPage.hero.title
[20:25:40.092] servicesPage.learnMore
[20:25:40.092] servicesPage.organizeData.businessIntelligence.description
[20:25:40.092] servicesPage.organizeData.businessIntelligence.title
[20:25:40.092] servicesPage.organizeData.category
[20:25:40.092] servicesPage.organizeData.dataEngineering.description
[20:25:40.092] servicesPage.organizeData.dataEngineering.title
[20:25:40.092] servicesPage.organizeData.databricksDeployment.description
[20:25:40.092] servicesPage.organizeData.databricksDeployment.title
[20:25:40.092] site.title
